article_id	start_position	end_position	entity_text	entity_type
27	589	592	這禮拜	time
29	51	54	小蘭姊	location
29	256	259	三個月	time
29	380	383	三個月	time
29	559	562	三個月	time
29	1443	1446	三個月	time
29	1527	1530	三個月	time
29	1758	1760	北區	location
29	2022	2030	第一個月7月6號	time
29	2124	2128	第一個月	time
29	2325	2328	三個月	time
30	250	252	嘉義	location
30	444	452	今天禮拜、禮拜二	time
30	469	472	禮拜日	time
30	510	513	禮拜日	time
30	525	528	禮拜日	time
30	1259	1262	和美國	location
31	1924	1928	8月3號	time
31	2012	2015	三個月	time
31	2027	2031	第一個月	time
32	1208	1210	小美	name
32	1308	1311	三個月	time
32	1312	1315	六個月	time
32	1348	1351	三個月	time
32	1433	1436	三個月	time
32	1444	1447	五千塊	money
32	1461	1463	五千	money
32	1950	1953	五百多	med_exam
32	1967	1969	嘉義	location
32	2198	2201	三個月	time
32	2211	2214	三個月	time
32	2294	2296	四週	time
32	2312	2315	三個月	time
32	2408	2411	三個月	time
32	2668	2671	三個月	time
33	44	47	禮拜二	time
33	51	54	禮拜五	time
33	874	877	下個月	time
33	881	885	0月7號	time
33	899	902	下禮拜	time
33	920	923	五下午	time
34	437	439	五年	time
34	772	775	五個月	time
34	779	782	五個月	time
34	2874	2877	三個月	time
34	4220	4223	下禮拜	time
34	4248	4251	禮拜二	time
34	4292	4295	禮拜三	time
34	4299	4302	禮拜五	time
34	4414	4417	禮拜三	time
34	4421	4424	禮拜五	time
34	4433	4436	禮拜五	time
34	4450	4454	下禮拜五	time
34	4459	4462	禮拜五	time
34	4482	4486	下禮拜五	time
34	4495	4498	禮拜五	time
34	4537	4540	下禮拜	time
35	168	171	陳小姐	name
35	221	224	陳小姐	name
35	1862	1865	第三天	time
35	2084	2087	間千萬	money
35	2104	2107	正週末	time
35	2206	2209	一禮拜	time
35	3251	3254	九十五	med_exam
35	3485	3489	上三個月	time
35	3504	3507	上半年	time
35	4309	4312	一萬二	money
35	4313	4316	一萬三	money
35	4623	4626	、澳洲	family
35	5071	5076	下下個禮拜	time
36	17	20	六點半	time
36	28	31	六點半	time
36	43	48	七點四十二	med_exam
36	586	590	第七個月	time
36	601	604	下半年	time
36	632	635	下個月	time
36	660	665	四月二十五	time
36	678	683	四月二十五	time
36	715	720	四月二十五	time
37	848	853	第十一個月	time
37	1040	1043	一萬三	money
37	1240	1243	、澳洲	family
38	70	72	高雄	location
38	84	86	高雄	location
38	92	94	高雄	location
38	141	143	八號	time
38	160	164	兩個禮拜	time
38	177	179	高雄	location
38	582	584	高雄	location
38	641	644	下個月	time
38	648	651	下個月	time
39	141	144	三個月	time
39	770	773	六個月	time
39	1717	1720	三個月	time
39	2008	2011	六個月	time
